4073, 4055, 4056, 4052, 4042, 4055, 4052, 4026, 4042, 4052, 4079, 
4073, 4075, 4067, 4058, 4057, 4046, 4047, 4031, 4024, 4031, 3998, 
4002, 3999, 3991, 3985, 3988, 3989, 3988, 4003, 4013, 4004, 4016, 
4032, 4030, 4034, 4038, 4039, 4030, 4041, 4039, 4048, 4040, 4048, 
4050, 4057, 4064, 4053, 4049, 4050, 4056, 4055, 4055, 4042, 4044, 
4044, 4051, 4050, 4052, 4061, 4063, 4060, 4055, 4052, 4059, 4053, 

4516, 4739, 4723, 4731, 4723, 4742, 4768, 4789, 4742, 4739, 4765, 
4771, 4783, 4779, 4769, 4762, 4792, 4774, 4295, 4587, 4558, 4547, 4618, 4656, 4599, 4617, 4602, 4627, 4622, 
4629, 4630, 4617, 4604, 4637, 4633, 4636, 4638, 4660, 4638, 4623, 
4630, 4640, 4626, 4636, 4653, 4672, 4694, 4708, 4715, 4726, 4738, 
4726, 4728, 4735, 4741, 4749, 4742, 4752, 4752, 4756, 4758, 4754, 
4756, 4761, 4762, 4767, 4760, 4760, 4760, 4763, 4766, 4761, 4762, 
4760, 4757, 4751, 4755, 4756, 4752, 4755, 4757, 4762, 4755, 4758, 
4753, 4751, 4761, 4766, 4769, 4776, 4770, 4766, 4772, 4778, 4773, 
4775, 4768, 4776, 4781, 4785, 4790, 4791, 4786, 4784, 4778, 4773, 
4779, 4782, 4786, 4790, 4788, 4790, 4789, 4790, 4794, 4801, 4802, 
4802, 4806, 4808, 4810, 4813, 4815, 4818, 4816, 4817, 4816, 4812, 
4807, 4801, 4804, 4809, 4813, 4817, 4817, 4813, 4818, 4818, 4815, 

50 gen
5978, 5963, 5961, 5955, 5954, 5948, 5948, 5948, 5955, 5958, 5963, 
5966, 5970, 5972, 5973, 5983, 5983, 5983, 5982, 5987, 5984, 5982, 
5984, 5986, 5986, 5985, 5986, 5987, 5988, 5989, 5990, 6000, 6003, 
5999, 5999, 5998, 6001, 6005, 6010, 6012, 6012, 6019, 6025, 6032, 
6030, 6029, 6028, 6030, 6033, 6033, 6036, 6038, 6037, 6037, 6039, 
6038, 6038, 6037, 6041, 6040, 6044, 6047, 6050, 6051, 6052, 6052, 
6051, 6050, 6049, 6050, 6050, 6051, 6054, 6054, 6056, 6058, 6058, 
6057, 6056, 6056, 6058, 6058, 6060, 6065, 6068, 6069, 6069, 6069, 
6068, 6067, 6066, 6065, 6065, 6067, 6069, 6070, 6072, 6071, 6074, 
6072, 6071, 6071, 6070, 6071, 6070, 6074, 6079, 6080, 6081, 6081, 
6080, 6079, 6079, 6078, 6078, 6078, 6079, 6081, 6084, 6090, 6091, 

25 gen
5708, 5753, 5765, 5804, 5793, 5812, 5813, 5836, 5850, 5839, 5837, 
5829, 5831, 5831, 5825, 5835, 5836, 5837, 5840, 5844, 5848, 5851, 
5841, 5848, 5848, 5850, 5858, 5861, 5864, 5863, 5869, 5876, 5873, 
5870, 5873, 5872, 5874, 5870, 5880, 5884, 5885, 5890, 5895, 5893, 
5892, 5893, 5895, 5893, 5896, 5898, 5898, 5903, 5904, 5903, 5903, 
5901, 5902, 5904, 5903, 5905, 5905, 5905, 5908, 5909, 5912, 5916, 
5915, 5915, 5915, 5918, 5921, 5922, 5923, 5925, 5925, 5926, 5928, 
5926, 5926, 5926, 5925, 5925, 5925, 5924, 5923, 5929, 5929, 5929, 
5929, 5929, 5929, 5930, 5930, 5928, 5930, 5928, 5927, 5926, 5929, 
5927, 5927, 5927, 5929, 5929, 5929, 5929, 5928, 5930, 5929, 5932, 
5931, 5931, 5931, 5932, 5933, 5933, 5933, 5933, 5934, 5935, 5938, 

10 gen
5871, 5542, 5555, 5578, 5617, 5593, 5590, 5582, 5595, 5591, 5591, 
5591, 5595, 5576, 5589, 5598, 5608, 5613, 5613, 5607, 5624, 5628, 
5638, 5638, 5647, 5644, 5652, 5647, 5651, 5652, 5654, 5661, 5664, 
5663, 5659, 5658, 5659, 5658, 5659, 5661, 5657, 5658, 5659, 5660, 
5665, 5660, 5660, 5659, 5661, 5660, 5660, 5662, 5662, 5662, 5665, 
5666, 5664, 5665, 5666, 5664, 5666, 5668, 5668, 5668, 5674, 5676, 
5676, 5675, 5677, 5678, 5677, 5673, 5672, 5671, 5677, 5673, 5675, 
5677, 5677, 5680, 5681, 5682, 5681, 5682, 5683, 5682, 5679, 5676, 
5674, 5671, 5673, 5669, 5670, 5673, 5671, 5671, 5672, 5672, 5670, 
5670, 5670, 5671, 5671, 5671, 5672, 5672, 5672, 5671, 5668, 5666, 
5666, 5665, 5664, 5664, 5665, 5667, 5668, 5669, 5671, 5670, 5668, 

5778, 5509, 5489, 5540, 5531, 5552, 5554, 5563, 5549, 5560, 5582, 5564, 
5571, 5575, 5581, 5579, 5590, 5583, 5579, 5580, 5581, 5589, 5593, 
5594, 5596, 5605, 5609, 5601, 5606, 5613, 5610, 5615, 5620, 5618, 
5619, 5618, 5612, 5612, 5616, 5617, 5623, 5621, 5625, 5629, 5628, 
5626, 5630, 5634, 5638, 5640, 5645, 5644, 5643, 5639, 5639, 5638, 
5640, 5641, 5644, 5645, 5641, 5644, 5645, 5644, 5645, 5648, 5656, 
5658, 5656, 5658, 5660, 5665, 5665, 5667, 5666, 5665, 5666, 5663, 
5665, 5665, 5667, 5669, 5667, 5666, 5667, 5665, 5669, 5670, 5670, 
5668, 5669, 5670, 5667, 5667, 5666, 5668, 5669, 5670, 5672, 5671, 
5671, 5670, 5670, 5669, 5669, 5670, 5671, 5672, 5669, 5668, 5666, 
5666, 5666, 5665, 5665, 5665, 5669, 5668, 5668, 

5646, 5634, 5629, 

5831, 5776, 5781, 5721, 5715, 5742, 5742, 5680, 5490, 5626, 5627, 5569, 5594, 5627, 5631, 5650, 5669, 

5899, 5736, 5627, 
